date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
12:30:34	327/327	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2007%20Sep%202017%2007:00:30%20GMT	http://www.istevitu.in/robots.txt		(from )
12:30:34	59882/59882	---M-Z	200	added ('OK')	text/html	etag:%224f40a9a-e9ea-54e3943668eb4-gzip%22	http://www.istevitu.in/	C:/My%20Web%20Sites/istu/www.istevitu.in/index.html	(from )
12:30:34	355/355	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2007%20Sep%202017%2007:00:31%20GMT	http://www.istevitu.in/dcodes/menus/dock/css/dc_dock_menu.css	C:/My%20Web%20Sites/istu/www.istevitu.in/dcodes/menus/dock/css/dc_dock_menu.css	(from http://www.istevitu.in/)
12:30:34	337/337	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2007%20Sep%202017%2007:00:31%20GMT	http://www.istevitu.in/dcodes/jquery.min.js	C:/My%20Web%20Sites/istu/www.istevitu.in/dcodes/jquery.min.js	(from http://www.istevitu.in/)
12:30:35	358/358	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2007%20Sep%202017%2007:00:32%20GMT	http://www.istevitu.in/dcodes/menus/dock/js/fisheye-iutil.min.js	C:/My%20Web%20Sites/istu/www.istevitu.in/dcodes/menus/dock/js/fisheye-iutil.min.js	(from http://www.istevitu.in/)
12:30:35	353/353	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2007%20Sep%202017%2007:00:32%20GMT	http://www.istevitu.in/dcodes/menus/dock/js/dc_dock_menu.js	C:/My%20Web%20Sites/istu/www.istevitu.in/dcodes/menus/dock/js/dc_dock_menu.js	(from http://www.istevitu.in/)
12:30:36	693/693	---M-Z	200	added ('OK')	text/css	date:Thu,%2022%20Nov%202012%2015:32:52%20GMT	http://cdn.dcodes.net/2/menus/dock/css/dc_dock_menu.css	C:/My%20Web%20Sites/istu/cdn.dcodes.net/2/menus/dock/css/dc_dock_menu.css	(from http://www.istevitu.in/)
12:30:37	94840/94840	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2004%20Sep%202012%2023:00:00%20GMT	http://cdn.dcodes.net/2/jquery.min.js	C:/My%20Web%20Sites/istu/cdn.dcodes.net/2/jquery.min.js	(from http://www.istevitu.in/)
12:30:37	7471/7471	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2004%20Sep%202012%2023:00:00%20GMT	http://cdn.dcodes.net/2/menus/dock/js/fisheye-iutil.min.js	C:/My%20Web%20Sites/istu/cdn.dcodes.net/2/menus/dock/js/fisheye-iutil.min.js	(from http://www.istevitu.in/)
12:30:37	406/406	---M--	200	added ('OK')	text/css	etag:%224f4094c-196-54b384dbc6f80%22	http://www.istevitu.in/css/style.css	C:/My%20Web%20Sites/istu/www.istevitu.in/css/style.css	(from http://www.istevitu.in/)
12:30:38	328/328	---M--	404	error ('Not%20Found')	text/html	date:Thu,%2007%20Sep%202017%2007:00:35%20GMT	http://www.istevitu.in/favicon.ico	C:/My%20Web%20Sites/istu/www.istevitu.in/favicon.ico	(from http://www.istevitu.in/)
12:30:38	12756/12756	---M-Z	200	added ('OK')	application/javascript	date:Tue,%2004%20Sep%202012%2023:00:00%20GMT	http://cdn.dcodes.net/2/menus/dock/js/dc_dock_menu.js	C:/My%20Web%20Sites/istu/cdn.dcodes.net/2/menus/dock/js/dc_dock_menu.js	(from http://www.istevitu.in/)
12:30:38	1825/1825	---M--	200	added ('OK')	text/css	etag:%224f4094a-721-4fda2f7dfa100%22	http://www.istevitu.in/css/normalize.css	C:/My%20Web%20Sites/istu/www.istevitu.in/css/normalize.css	(from http://www.istevitu.in/)
12:30:40	4731/4731	---M--	200	added ('OK')	text/css	etag:%224f40949-127b-54b0cba5e8280%22	http://www.istevitu.in/css/demo.css	C:/My%20Web%20Sites/istu/www.istevitu.in/css/demo.css	(from http://www.istevitu.in/)
12:30:40	4922/4922	---M--	200	added ('OK')	text/css	etag:%224f40947-133a-54baf1eb39980%22	http://www.istevitu.in/css/component.css	C:/My%20Web%20Sites/istu/www.istevitu.in/css/component.css	(from http://www.istevitu.in/)
12:30:41	28312/28312	---M-Z	200	added ('OK')	text/html	etag:%224f40a01-6e98-54cdc38dbd380-gzip%22	http://www.istevitu.in/horizon/index.html	C:/My%20Web%20Sites/istu/www.istevitu.in/horizon/index.html	(from http://www.istevitu.in/)
12:30:51	70979/70979	---M--	200	added ('OK')	image/png	etag:%224f40a83-11543-54cd8af955680%22	http://www.istevitu.in/img/weekly.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/weekly.png	(from http://www.istevitu.in/)
12:30:52	3064/3064	---M--	200	added ('OK')	image/png	etag:%224f40a23-bf8-54cddf5fc7680%22	http://www.istevitu.in/img/festival.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/festival.png	(from http://www.istevitu.in/)
12:30:53	96787/96787	---M--	200	added ('OK')	image/png	etag:%224f40a7a-17a13-54ccd775acf80%22	http://www.istevitu.in/img/uevents.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/uevents.png	(from http://www.istevitu.in/)
12:30:53	80252/80252	---M--	200	added ('OK')	image/png	etag:%224f40a6e-1397c-54ccd775acf80%22	http://www.istevitu.in/img/premium.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/premium.png	(from http://www.istevitu.in/)
12:30:55	5367/5367	---M--	200	added ('OK')	image/png	etag:%224f40a22-14f7-54ccd775acf80%22	http://www.istevitu.in/img/facultylogo.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/facultylogo.png	(from http://www.istevitu.in/)
12:31:02	61725/61725	---M--	200	added ('OK')	image/png	etag:%224f40a97-f11d-54b0751fde000%22	http://www.istevitu.in/logo.png	C:/My%20Web%20Sites/istu/www.istevitu.in/logo.png	(from http://www.istevitu.in/)
12:31:03	3567/3567	---M--	200	added ('OK')	image/png	etag:%224f40a1b-def-54ccd775acf80%22	http://www.istevitu.in/img/boardlogo.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/boardlogo.png	(from http://www.istevitu.in/)
12:31:09	175361/175361	---M--	200	added ('OK')	image/png	etag:%224f40a19-2ad01-54ccd775acf80%22	http://www.istevitu.in/img/achievements.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/achievements.png	(from http://www.istevitu.in/)
12:31:10	3446/3446	---M--	200	added ('OK')	image/png	etag:%224f40a1e-d76-54ccd775acf80%22	http://www.istevitu.in/img/corelogo.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/corelogo.png	(from http://www.istevitu.in/)
12:31:11	112469/112469	---M--	200	added ('OK')	image/png	etag:%224f40a74-1b755-54ccd775acf80%22	http://www.istevitu.in/img/teacher.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/teacher.png	(from http://www.istevitu.in/)
12:31:12	4218/4218	---M--	200	added ('OK')	image/png	etag:%224f40a18-107a-54ccd775acf80%22	http://www.istevitu.in/img/aboutlogo.png	C:/My%20Web%20Sites/istu/www.istevitu.in/img/aboutlogo.png	(from http://www.istevitu.in/)
